"page_type","publish_path","navigation_label","parent_hub","template","migration_priority","production_wave","total_clicks","total_impressions","legacy_url_preserved","notes"
"content","/tu-pregunta-es-bueno-el-tratamiento-con-homeopatia-para-las-fisuras/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","6","6","yes","Crear desde cero"
"content","/nic-enfermeria-cuidados-de-ulceras-por-presion-3520/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","6","123","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-ninos-discapacitados/","","/cuidados/","clinical-care-guide","P3","Wave 4","6","145","yes","Crear desde cero"
"content","/aplicacion-de-los-cuidados-e-enfermeria-en-pacientes-acv/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","6","231","yes","Crear desde cero"
"content","/deterioro-de-la-integridad-cutanea-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","6","1181","yes","Crear desde cero"
"content","/trabajo-de-fin-de-grado-enfermeria-plan-de-cuidados/","","/cuidados/","concept-explainer","P3","Wave 4","6","43","yes","Crear desde cero"
"content","/atencion-del-auxiliar-de-enfermeria-al-enfermo-terminal/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","5","32","yes","Crear desde cero"
"content","/tablonenblanco-cuidados-avanzados-de-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","507","yes","Crear desde cero"
"content","/tecnica-de-barrido-en-enfermeria/","","/tecnicas-y-procedimientos/","procedure-guide","P3","Wave 4","5","329","yes","Crear desde cero"
"content","/deberes-de-enfermeria-neonatal/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","279","yes","Reescribir desde legacy util"
"content","/la-acupuntura-cura-los-mareos/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","161","yes","Crear desde cero"
"content","/cuidados-enfermeria-planta-neurologia/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","33","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-pacientes-criticos-ppt/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","132","yes","Crear desde cero"
"content","/ley-de-proteccion-de-datos-personales-tes-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","5","61","yes","Crear desde cero"
"content","/pregunta-caducan-las-gotas-homeopaticas/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","24","yes","Crear desde cero"
"content","/intoxicacion-exogena-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","184","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-pacientes-con-hipertermia-maligna/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","26","yes","Crear desde cero"
"content","/plan-de-cuidados-enfermeria-caries-dental/","","/planes-de-cuidados/","care-plan-guide","P3","Wave 4","5","58","yes","Crear desde cero"
"content","/funciones-del-auxiliar-de-enfermeria-en-central-de-esterilizacion/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","5","71","yes","Crear desde cero"
"content","/atelectasia-pulmonar-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","107","yes","Crear desde cero"
"content","/como-ser-profesor-de-fp-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","5","61","yes","Crear desde cero"
"content","/comunicacion-en-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","192","yes","Reescribir desde legacy util"
"content","/tecnica-de-lavado-de-manos-en-enfermeria-video/","","/tecnicas-y-procedimientos/","procedure-guide","P3","Wave 4","5","737","yes","Crear desde cero"
"content","/registro-plan-de-cuidados-enfermeria/","","/cuidados/","concept-explainer","P3","Wave 4","5","89","yes","Crear desde cero"
"content","/perfusion-tisular-cerebral-ineficaz-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","563","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-operacion-de-cadera/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","39","yes","Crear desde cero"
"content","/enfermeria-tecnicas-clinicas-esteve/","","/tecnicas-y-procedimientos/","procedure-guide","P3","Wave 4","5","89","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-infeccion-urinaria-durante-el-embarazo/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","62","yes","Crear desde cero"
"content","/nutricion-enteral-y-cuidados-de-enfermeria-google-a-ademi/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","116","yes","Crear desde cero"
"content","/10-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","304","yes","Crear desde cero"
"content","/apendicectomia-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","155","yes","Crear desde cero"
"content","/encuesta-valoracion-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","163","yes","Crear desde cero"
"content","/protocolo-higiene-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","19","yes","Crear desde cero"
"content","/cuidados-paliativos-enfermo-terminal-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","163","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-tococirugia/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","163","yes","Crear desde cero"
"content","/enfermeria-comunitaria-prevencion-y-promocion-de-la-salud/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","311","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-cambios-posturales/","","/cuidados/","clinical-care-guide","P3","Wave 4","5","405","yes","Crear desde cero"
"content","/funciones-procedimientos-y-tareas-auxiliar-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","220","yes","Crear desde cero"
"content","/caducan-los-homeopaticos/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","172","yes","Crear desde cero"
"content","/rol-de-enfermeria-en-salud-mental/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","5","40","yes","Crear desde cero"
"content","/cuanto-gana-un-auxiliar-de-enfermeria-en-italia/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","5","62","yes","Crear desde cero"
"content","/convenio-colectivo-de-auxiliar-de-enfermeria-30128/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","4","215","yes","Crear desde cero"
"content","/cuanto-tiempo-debe-usar-el-masajeador-electrico/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","43","yes","Crear desde cero"
"content","/psicologo-de-la-organizacion-industrial-pros-y-contras/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","29","yes","Reescribir desde legacy util"
"content","/mejor-respuesta-por-que-me-duele-tanto-despues-del-quiropractico/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","45","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-pacientes-con-enfermedades-respiratorias/","","/cuidados/","clinical-care-guide","P3","Wave 4","4","103","yes","Crear desde cero"
"content","/indicadores-de-calidad-en-enfermeria-secretaria-de-salud/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","196","yes","Crear desde cero"
"content","/ejemplo-de-plan-de-cuidados-de-enfermeria-nanda/","","/cuidados/","resource-or-example","P3","Wave 4","4","63","yes","Crear desde cero"
"content","/cuidados-dependientes-independientes-e-interdependientes-de-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","123","yes","Crear desde cero"
"content","/cuidados-enfermeria-tablon-en-blanco/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","524","yes","Crear desde cero"
"content","/plan-de-cuidados-y-plan-de-atencion-de-enfermeria/","","/planes-de-cuidados/","care-plan-guide","P3","Wave 4","4","201","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-la-unidad-quirurgica/","","/cuidados/","clinical-care-guide","P3","Wave 4","4","167","yes","Crear desde cero"
"content","/cuidado-del-recien-nacido-enfermeria-sas/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","288","yes","Crear desde cero"
"content","/cuidados-radioterapia-cancer-mama-enfermeria-tivino-gracia/","","/cuidados/","clinical-care-guide","P3","Wave 4","4","22","yes","Crear desde cero"
"content","/rd-137-1984-de-estructuras-basicas-salud-que-regula-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","364","yes","Crear desde cero"
"content","/cursos-logoss-auxiliar-de-enfermeria-paquetes-de-60-creditos/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","4","304","yes","Crear desde cero"
"content","/cuidados-enfermeria-uci-paciente-politrauma/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","54","yes","Crear desde cero"
"content","/plan-de-cuidados-de-enfermeria-en-neonatos-con-ventilacion-mecanica/","","/planes-de-cuidados/","care-plan-guide","P3","Wave 4","4","123","yes","Crear desde cero"
"content","/con-que-frecuencia-debo-hacer-ejercicios-de-fisioterapia/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","31","yes","Crear desde cero"
"content","/historia-de-los-cuidados-de-enfermeria-anos-30/","","/cuidados/","clinical-care-guide","P3","Wave 4","4","46","yes","Crear desde cero"
"content","/asma-bronquial-plan-de-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","4","132","yes","Crear desde cero"
"content","/psicologos-clinicos-pros-y-contras/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","54","yes","Reescribir desde legacy util"
"content","/estudiar-tecnico-en-enfermeria-online/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","52","yes","Crear desde cero"
"content","/excrecion-de-farmacos-via-digestiva-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","4","78","yes","Crear desde cero"
"content","/auxiliar-enfermeria-qhe-nivel-es/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","53","yes","Crear desde cero"
"content","/cuidados-enfermeria-nino-prematuro-amir/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","92","yes","Crear desde cero"
"content","/programas-de-salud-enfermeria-comunitaria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","4","92","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-crisis-asmatica/","","/cuidados/","clinical-care-guide","P3","Wave 4","4","134","yes","Crear desde cero"
"content","/sindrome-confusional-agudo-cuidados-enfermeria-actuacion/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","60","yes","Crear desde cero"
"content","/mis-metas-de-enfermeria-haz-el-bien-en-este-mundo/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","71","yes","Crear desde cero"
"content","/cuidados-enfermeria-sindrome-compartimental-hielo/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","4","53","yes","Crear desde cero"
"content","/responsabilidad-profesional-y-tecnica-en-enfermeria/","","/tecnicas-y-procedimientos/","procedure-guide","P3","Wave 4","4","31","yes","Crear desde cero"
"content","/drenaje-percutaneo-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","4","18","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-post-transfusion-sanguinea/","","/cuidados/","clinical-care-guide","P3","Wave 4","4","12","yes","Crear desde cero"
"content","/su-pregunta-como-se-determina-la-potencia-homeopatica/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","254","yes","Crear desde cero"
"content","/respuesta-rapida-las-agujas-de-acupuntura-son-desechables/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","15","yes","Crear desde cero"
"content","/modelos-nominas-auxiliar-de-enfermeria-hospital-word/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","3","40","yes","Crear desde cero"
"content","/hematuria-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","125","yes","Crear desde cero"
"content","/cuidados-enfermeria-cateter-peritoneal-primera-cura-a-los-7-dias/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","126","yes","Crear desde cero"
"content","/auxiliar-de-enfermeria-sobre-aislamiento-hospitalari/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","3","171","yes","Crear desde cero"
"content","/10-consejos-para-las-enfermeras-en-el-turno-de-noche/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","54","yes","Crear desde cero"
"content","/trabajar-de-auxiliar-de-enfermeria-en-inglaterra/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","3","22","yes","Crear desde cero"
"content","/afasia-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","43","yes","Crear desde cero"
"content","/profesionalismo-en-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","157","yes","Reescribir desde legacy util"
"content","/plan-de-cuidados-enfermeria-hospital-de-dia-oncologico/","","/planes-de-cuidados/","care-plan-guide","P3","Wave 4","3","37","yes","Crear desde cero"
"content","/temas-de-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","3","60","yes","Crear desde cero"
"content","/por-que-duelen-las-piernas-al-masajearlas/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","10","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-pacientes-con-distrofia-muscular/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","75","yes","Crear desde cero"
"content","/tipos-de-especialidades-de-enfermeria-practicante/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","3","52","yes","Reescribir desde legacy util"
"content","/ua-enfermeria-salud-mental/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","40","yes","Crear desde cero"
"content","/tecnico-auxiliar-enfermeria-trabajo-en-el-extranjero/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","43","yes","Crear desde cero"
"content","/que-pueden-recetar-los-fisioterapeutas/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","75","yes","Crear desde cero"
"content","/enfermera-de-nutricion/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","17","yes","Reescribir desde legacy util"
"content","/are-physical-therapists-allowed-to-accept-gifts/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","70","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-pacientes-con-hemofilia/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","138","yes","Crear desde cero"
"content","/grado-medio-auxiliar-de-enfermeria-online-gratis/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","3","109","yes","Crear desde cero"
"content","/por-que-es-malo-banarse-despues-del-masaje/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","47","yes","Crear desde cero"
"content","/cual-es-la-diferencia-entre-medicina-holistica-e-integrativa/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","45","yes","Crear desde cero"
"content","/protocolo-sondaje-vesical-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","95","yes","Crear desde cero"
"content","/cuantas-horas-trabajan-diariamente-los-fisioterapeutas/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","33","yes","Crear desde cero"
"content","/cuales-son-las-desventajas-de-la-fisioterapia/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","53","yes","Crear desde cero"
"content","/tarjeta-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","3","169","yes","Crear desde cero"
"content","/cual-es-la-abreviatura-de-doctor-en-quiropractica/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","57","yes","Crear desde cero"
"content","/pros-y-contras-de-los-trabajadores-sociales/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","105","yes","Reescribir desde legacy util"
"content","/paso-nclex-que-sigue/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","44","yes","Reescribir desde legacy util"
"content","/cuidados-de-enfermeria-post-gastrectomia/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","112","yes","Crear desde cero"
"content","/intervencion-nutricional-sindrome-nefrotico-pediatria-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","105","yes","Crear desde cero"
"content","/despues-de-fallarse-nclex/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","31","yes","Reescribir desde legacy util"
"content","/cuidados-de-enfermeria-en-pacientes-con-hemorragia-digestiva-alta/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","117","yes","Crear desde cero"
"content","/que-hace-un-crna/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","264","yes","Reescribir desde legacy util"
"content","/auxiliar-de-enfermeria-cuanto-dura/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","3","113","yes","Crear desde cero"
"content","/el-proceso-de-enfermeria-como-enfermera-administrativa/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","46","yes","Crear desde cero"
"content","/cuidados-enfermeria-enfermedad-ulcerosa-peptica/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","61","yes","Crear desde cero"
"content","/enfermera-de-viajes/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","41","yes","Reescribir desde legacy util"
"content","/responsabilidad-en-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","50","yes","Reescribir desde legacy util"
"content","/irc-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","32","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-heridas-contaminadas/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","38","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-paciente-con-ostomia/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","2","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-a-pacientes-neurologicos/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","20","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-paciente-intubado/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","105","yes","Crear desde cero"
"content","/registro-de-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","167","yes","Crear desde cero"
"content","/plantillas-salud-enfermeria-gratis/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","75","yes","Crear desde cero"
"content","/valoracion-cuidados-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","96","yes","Crear desde cero"
"content","/metodo-kap-educacion-para-la-salud-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","5","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-la-fase-de-agonia/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","4","yes","Crear desde cero"
"content","/conocimientos-importantes-enfermeria-cuidados-intensivos/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","6","yes","Crear desde cero"
"content","/arritmia-cardiaca-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","8","yes","Crear desde cero"
"content","/mantenimiento-y-proteccion-de-salud-obligacion-de-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","15","yes","Crear desde cero"
"content","/cistostomia-suprapubica-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","19","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-pacientes-con-sindrome-de-guillain-barre/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","4","yes","Crear desde cero"
"content","/plan-de-cuidados-de-enfermeria-en-ninos-con-neumonia/","","/planes-de-cuidados/","care-plan-guide","P3","Wave 4","3","2","yes","Crear desde cero"
"content","/usted-pregunto-por-que-eructo-cuando-recibo-un-masaje/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","224","yes","Crear desde cero"
"content","/puede-la-homeopatia-curar-la-enfermedad-del-higado/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","3","48","yes","Crear desde cero"
"content","/diferentes-tipos-de-shock-y-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","3","169","yes","Crear desde cero"
"content","/enfermera-de-dermatologia/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","19","yes","Reescribir desde legacy util"
"content","/pueden-los-quiropracticos-facturar-codigos-de-evaluacion-y-gestion/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","39","yes","Crear desde cero"
"content","/float-pool-enfermera-pros-y-contras/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","28","yes","Reescribir desde legacy util"
"content","/actividades-de-auxiliar-de-enfermeria-en-hospitalizacion/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","42","yes","Crear desde cero"
"content","/funciones-del-auxiliar-de-enfermeria-en-hospital-psiquiatrico/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","5","yes","Crear desde cero"
"content","/funciones-de-tecnico-superior-en-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","23","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-radioterapia/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","142","yes","Crear desde cero"
"content","/valoracion-de-enfermeria-patron-de-persepcion-de-la-salud-ejemplos/","","/recursos/","resource-or-example","P3","Wave 4","2","234","yes","Crear desde cero"
"content","/tu-pregunta-donde-puedo-conseguir-un-masaje-en-sims-4/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","13","yes","Crear desde cero"
"content","/diferencia-entre-area-de-salud-y-zona-basica-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","340","yes","Crear desde cero"
"content","/prerrequisitos-de-la-escuela-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","87","yes","Reescribir desde legacy util"
"content","/diabetes-mellitus-tipo-1-y-2-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","79","yes","Crear desde cero"
"content","/enfermera-de-la-marina/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","65","yes","Reescribir desde legacy util"
"content","/paginas-onlineplanes-de-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","45","yes","Crear desde cero"
"content","/como-pasar-nclex-por-primera-vez/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","105","yes","Reescribir desde legacy util"
"content","/pregunta-cuanto-tiempo-duran-las-gotas-homeopaticas/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","20","yes","Crear desde cero"
"content","/como-se-drena-el-liquido-de-los-oidos-despues-del-masaje/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","15","yes","Crear desde cero"
"content","/que-son-las-camas-de-hidromasaje/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","24","yes","Crear desde cero"
"content","/farmacia-tecnico-pros-y-contras/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","30","yes","Reescribir desde legacy util"
"content","/tecnica-ecoguiada-enfermeria-angie/","","/tecnicas-y-procedimientos/","procedure-guide","P3","Wave 4","2","33","yes","Crear desde cero"
"content","/tromboflebitis-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","56","yes","Crear desde cero"
"content","/cuales-son-los-5-movimientos-basicos-del-masaje/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","142","yes","Crear desde cero"
"content","/puncion-transparietohepatica-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","24","yes","Crear desde cero"
"content","/pregunta-frecuente-donde-esta-el-punto-de-acupuntura-li4/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","238","yes","Crear desde cero"
"content","/cuidados-postoperatorios-de-enfermeria-bano/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","45","yes","Crear desde cero"
"content","/postectomia-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","235","yes","Crear desde cero"
"content","/tu-pregunta-se-puede-hacer-acupuntura-a-traves-de-la-ropa/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","6","yes","Crear desde cero"
"content","/fimosis-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","70","yes","Crear desde cero"
"content","/es-la-quiropractica-una-nueva-era/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","5","yes","Crear desde cero"
"content","/revisiones-tecnicas-de-enfermeria/","","/tecnicas-y-procedimientos/","procedure-guide","P3","Wave 4","2","83","yes","Crear desde cero"
"content","/ptosis-renal-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","424","yes","Crear desde cero"
"content","/10-diferencias-entre-un-hospital-publico-sin-fines-de-lucro-y-un-hospital-privado-corporativo-con-fines-de-lucro/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","38","yes","Crear desde cero"
"content","/los-fisioterapeutas-usan-estetoscopios/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","10","yes","Crear desde cero"
"content","/lesions-musculoesqueletiques-en-la-actividad-de-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","41","yes","Crear desde cero"
"content","/las-mejores-escuelas-de-enfermeria-historicamente-negras/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","2","yes","Reescribir desde legacy util"
"content","/como-me-convierto-en-masajista-en-arizona/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","3","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-pacientes-con-impella/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","190","yes","Crear desde cero"
"content","/usted-pregunto-que-hace-el-masaje-carotideo/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","205","yes","Crear desde cero"
"content","/aspectos-legales-para-trabajar-de-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","47","yes","Crear desde cero"
"content","/quien-es-el-mejor-fisioterapeuta/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","46","yes","Crear desde cero"
"content","/para-que-se-utiliza-el-gelsemium-en-homeopatia/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","64","yes","Crear desde cero"
"content","/como-abordar-el-patron-de-la-sexualidad-enfermeria-salud-mental/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","54","yes","Crear desde cero"
"content","/trabajar-de-auxiliar-de-enfermeria-sin-titulo/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","30","yes","Crear desde cero"
"content","/frases-de-auxiliar-de-enfermeria-escritas-en-un-llavero/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","88","yes","Crear desde cero"
"content","/valoracion-y-cuidados-de-enfermeria-en-la-adolescencia/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","68","yes","Crear desde cero"
"content","/auxiliar-de-enfermeria-pruebas-libres-online/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","25","yes","Crear desde cero"
"content","/tipos-de-trabajadores-sociales/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","65","yes","Reescribir desde legacy util"
